"customer_id","rental_id","rental_date","return_date","name","email"
1,15315,"2005-08-22 20:03:46","2005-08-30 01:51:46","Mary Smith","[email]"
1,15298,"2005-08-22 19:41:37","2005-08-28 22:49:37","Mary Smith","[email]"
1,14825,"2005-08-22 01:27:57","2005-08-27 07:01:57","Mary Smith","[email]"
1,14762,"2005-08-21 23:33:57","2005-08-23 01:30:57","Mary Smith","[email]"
1,13176,"2005-08-19 13:56:54","2005-08-23 08:50:54","Mary Smith","[email]"
1,13068,"2005-08-19 09:55:16","2005-08-20 14:44:16","Mary Smith","[email]"
1,12250,"2005-08-18 03:57:29","2005-08-22 23:05:29","Mary Smith","[email]"
1,11824,"2005-08-17 12:37:54","2005-08-19 10:11:54","Mary Smith","[email]"
1,11367,"2005-08-02 18:01:38","2005-08-04 13:19:38","Mary Smith","[email]"
1,11299,"2005-08-02 15:36:52","2005-08-10 16:40:52","Mary Smith","[email]"
1,10437,"2005-08-01 08:51:04","2005-08-10 12:12:04","Mary Smith","[email]"
1,9571,"2005-07-31 02:42:18","2005-08-02 23:26:18","Mary Smith","[email]"
1,8326,"2005-07-29 03:58:49","2005-08-01 05:16:49","Mary Smith","[email]"
1,8116,"2005-07-28 19:20:07","2005-07-29 22:54:07","Mary Smith","[email]"
1,8074,"2005-07-28 17:33:39","2005-07-29 20:17:39","Mary Smith","[email]"
1,8033,"2005-07-28 16:18:23","2005-07-30 17:56:23","Mary Smith","[email]"
1,7841,"2005-07-28 09:04:45","2005-07-30 12:37:45","Mary Smith","[email]"
1,7273,"2005-07-27 11:31:22","2005-07-31 06:50:22","Mary Smith","[email]"
1,6163,"2005-07-11 10:13:46","2005-07-19 13:15:46","Mary Smith","[email]"
1,5326,"2005-07-09 16:38:01","2005-07-13 18:02:01","Mary Smith","[email]"
1,5244,"2005-07-09 13:24:07","2005-07-14 14:01:07","Mary Smith","[email]"
1,4611,"2005-07-08 07:33:56","2005-07-12 13:25:56","Mary Smith","[email]"
1,4526,"2005-07-08 03:17:05","2005-07-14 01:19:05","Mary Smith","[email]"
1,3284,"2005-06-21 06:24:45","2005-06-28 03:28:45","Mary Smith","[email]"
1,2363,"2005-06-18 13:33:59","2005-06-19 17:40:59","Mary Smith","[email]"
1,2308,"2005-06-18 08:41:48","2005-06-22 03:36:48","Mary Smith","[email]"
1,1725,"2005-06-16 15:18:57","2005-06-17 21:05:57","Mary Smith","[email]"
1,1476,"2005-06-15 21:08:46","2005-06-25 02:26:46","Mary Smith","[email]"
1,1422,"2005-06-15 18:02:53","2005-06-19 15:54:53","Mary Smith","[email]"
1,1185,"2005-06-15 00:54:12","2005-06-23 02:42:12","Mary Smith","[email]"
1,573,"2005-05-28 10:35:23","2005-06-03 06:32:23","Mary Smith","[email]"
1,76,"2005-05-25 11:30:37","2005-06-03 12:00:37","Mary Smith","[email]"
2,15907,"2005-08-23 17:39:35","2005-08-25 23:23:35","Patricia Johnson","[email]"
2,15145,"2005-08-22 13:53:04","2005-08-31 15:51:04","Patricia Johnson","[email]"
2,14743,"2005-08-21 22:41:56","2005-08-29 00:18:56","Patricia Johnson","[email]"
2,14475,"2005-08-21 13:24:32","2005-08-27 08:59:32","Patricia Johnson","[email]"
2,12963,"2005-08-19 06:26:04","2005-08-23 11:37:04","Patricia Johnson","[email]"
2,11614,"2005-08-17 03:52:18","2005-08-20 07:04:18","Patricia Johnson","[email]"
2,11256,"2005-08-02 13:44:53","2005-08-04 16:39:53","Patricia Johnson","[email]"
2,11177,"2005-08-02 10:43:48","2005-08-10 10:55:48","Patricia Johnson","[email]"
2,11087,"2005-08-02 07:41:41","2005-08-10 10:37:41","Patricia Johnson","[email]"
2,10918,"2005-08-02 02:10:56","2005-08-02 21:23:56","Patricia Johnson","[email]"
2,10466,"2005-08-01 09:45:26","2005-08-06 06:28:26","Patricia Johnson","[email]"
2,10136,"2005-07-31 21:58:56","2005-08-03 19:44:56","Patricia Johnson","[email]"
2,9465,"2005-07-30 22:39:53","2005-08-06 16:43:53","Patricia Johnson","[email]"
2,9296,"2005-07-30 16:21:13","2005-08-08 11:57:13","Patricia Johnson","[email]"
2,9248,"2005-07-30 14:14:11","2005-08-05 11:19:11","Patricia Johnson","[email]"
2,9236,"2005-07-30 13:47:43","2005-08-08 18:52:43","Patricia Johnson","[email]"
2,9031,"2005-07-30 06:06:10","2005-08-04 10:45:10","Patricia Johnson","[email]"
2,8705,"2005-07-29 17:14:29","2005-08-02 16:01:29","Patricia Johnson","[email]"
